HRV ANALYSIS RESULTS - 03-Apr-2025 22:48:26
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: E:\Anna\Sleep\2025-04-02_15.00.22_sleep_3_SD_Session1\sleep_3_Session1_sleep_3_Calibrated_SD.csv
Measurement date:  
File type: asciiCUSTOMPPG
Channel label: RR data
Data length: 00:32:21 (h:min:s)
Measurement rate: - 

Parameters
 Number of samples: 6
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,    Sample 2,    Sample 3,    Sample 4,    Sample 5,    Sample 6,
  Sample limits (hh:mm:ss):   ,00:00:03-00:05:03,00:05:03-00:10:03,00:10:03-00:15:03,00:15:03-00:20:03,00:20:03-00:25:03,00:25:03-00:30:03,
  Sample Analysis Type: Single samples
  Beat correction: Automatic correction
  Beats total:                ,         454,         459,         456,         451,         456,         460,
  Beats corrected:            ,           0,           1,           3,           1,           4,           2,
  Beats corrected (%):        ,           0,       0.218,       0.658,       0.222,       0.877,       0.435,
  Effective data length (s):  ,         300,         300,         300,         300,         300,         300,
  Effective data length (%):  ,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,


RESULTS FOR SINGLE SAMPLES
STANDARD RESULTS
                              ,    SAMPLE 1,            ,    SAMPLE 2,            ,    SAMPLE 3,            ,    SAMPLE 4,            ,    SAMPLE 5,            ,    SAMPLE 6,            ,
                              ,       9.887,       0.626,       0.033,    420.3726,       0.033,    541.3082,            ,            ,            ,     309.930,       0.662,       0.033,    164.2256,       0.033,    384.8906,            ,            ,            ,     609.446,       0.643,       0.033,    118.2155,       0.033,    736.5975,            ,            ,            ,     909.772,       0.699,       0.033,    406.4087,       0.033,    408.5038,            ,            ,            ,    1210.160,       0.660,       0.033,   2464.9639,       0.033,    433.9633,            ,            ,            ,    1509.637,       0.640,       0.033,   1329.7035,       0.033,    447.1145,            ,            ,            ,
                              ,      10.509,       0.622,       0.037,     42.2649,       0.037,    563.7977,            ,            ,            ,     310.594,       0.664,       0.037,    773.4618,       0.037,    412.3246,            ,            ,            ,     610.087,       0.641,       0.037,    815.7633,       0.037,    776.5695,            ,            ,            ,     910.473,       0.700,       0.037,    230.2404,       0.037,    434.8767,            ,            ,            ,    1210.821,       0.661,       0.037,   2839.3948,       0.037,    454.9172,            ,            ,            ,    1510.281,       0.645,       0.037,    405.5278,       0.037,    482.7014,            ,            ,            ,
                              ,      11.149,       0.641,       0.040,    663.7459,       0.040,    589.7087,            ,            ,            ,     311.259,       0.665,       0.040,   1381.2779,       0.040,    444.9504,            ,            ,            ,     610.736,       0.649,       0.040,    165.6986,       0.040,    823.9408,            ,            ,            ,     911.169,       0.696,       0.040,    545.3906,       0.040,    466.3036,            ,            ,            ,    1211.482,       0.661,       0.040,   2542.4404,       0.040,    478.4709,            ,            ,            ,    1510.923,       0.642,       0.040,   2173.2612,       0.040,    524.7610,            ,            ,            ,
                              ,      11.791,       0.642,       0.043,   3934.0015,       0.043,    619.4598,            ,            ,            ,     311.926,       0.667,       0.043,   3718.2337,       0.043,    483.6771,            ,            ,            ,     611.382,       0.646,       0.043,   1622.8800,       0.043,    880.0874,            ,            ,            ,     911.864,       0.695,       0.043,    628.7747,       0.043,    503.7741,            ,            ,            ,    1212.137,       0.654,       0.043,   3161.9864,       0.043,    504.6171,            ,            ,            ,    1511.568,       0.646,       0.043,    669.8344,       0.043,    574.0761,            ,            ,            ,
                              ,      12.433,       0.642,       0.047,   3037.9483,       0.047,    653.5333,            ,            ,            ,     312.592,       0.666,       0.047,   4430.3270,       0.047,    529.5446,            ,            ,            ,     612.029,       0.647,       0.047,   2083.9600,       0.047,    946.7105,            ,            ,            ,     912.565,       0.701,       0.047,    973.2743,       0.047,    548.5165,            ,            ,            ,    1212.787,       0.650,       0.047,   3803.3263,       0.047,    533.2164,            ,            ,            ,    1512.215,       0.646,       0.047,     79.7181,       0.047,    631.2379,            ,            ,            ,
                              ,      13.077,       0.645,       0.050,      1.5269,       0.050,    692.4764,            ,            ,            ,     313.251,       0.659,       0.050,   2238.2152,       0.050,    583.6735,            ,            ,            ,     612.681,       0.651,       0.050,    400.5445,       0.050,   1025.8986,            ,            ,            ,     913.261,       0.695,       0.050,   1177.2363,       0.050,    602.0401,            ,            ,            ,    1213.433,       0.646,       0.050,   3342.2435,       0.050,    563.9280,            ,            ,            ,    1512.859,       0.645,       0.050,   1480.5106,       0.050,    696.3337,            ,            ,            ,
                              ,      13.719,       0.642,       0.053,    997.7954,       0.053,    736.8983,            ,            ,            ,     313.912,       0.661,       0.053,    583.1001,       0.053,    647.1350,            ,            ,            ,     613.339,       0.658,       0.053,   3126.3865,       0.053,   1120.1789,            ,            ,            ,     913.942,       0.682,       0.053,    330.3344,       0.053,    666.1631,            ,            ,            ,    1214.072,       0.640,       0.053,    957.1032,       0.053,    596.1256,            ,            ,            ,    1513.506,       0.646,       0.053,   2656.8551,       0.053,    768.4285,            ,            ,            ,
                              ,      14.368,       0.649,       0.057,    374.3936,       0.057,    787.4553,            ,            ,            ,     314.579,       0.667,       0.057,   1660.9265,       0.057,    720.6765,            ,            ,            ,     613.988,       0.649,       0.057,   5271.7209,       0.057,   1232.5291,            ,            ,            ,     914.616,       0.674,       0.057,   1158.1777,       0.057,    742.9978,            ,            ,            ,    1214.712,       0.640,       0.057,    184.8207,       0.057,    628.8056,            ,            ,            ,    1514.155,       0.649,       0.057,    417.8552,       0.057,    844.8207,            ,            ,            ,
                              ,      15.027,       0.659,       0.060,     51.1414,       0.060,    844.8209,            ,            ,            ,     315.250,       0.671,       0.060,   1283.2064,       0.060,    804.2085,            ,            ,            ,     614.639,       0.650,       0.060,   1725.5928,       0.060,   1366.2830,            ,            ,            ,     915.272,       0.656,       0.060,    185.0112,       0.060,    834.8256,            ,            ,            ,    1215.351,       0.639,       0.060,    103.2631,       0.060,    660.5118,            ,            ,            ,    1514.808,       0.652,       0.060,    329.2821,       0.060,    920.2032,            ,            ,            ,
                              ,      15.687,       0.659,       0.063,    230.1879,       0.063,    909.6258,            ,            ,            ,     315.929,       0.679,       0.063,   1209.6382,       0.063,    895.9588,            ,            ,            ,     615.294,       0.655,       0.063,   2293.0604,       0.063,   1524.7992,            ,            ,            ,     915.932,       0.659,       0.063,   1197.1020,       0.063,    943.7425,            ,            ,            ,    1215.992,       0.642,       0.063,     20.7703,       0.063,    689.3118,            ,            ,            ,    1515.457,       0.649,       0.063,   1511.4230,       0.063,    986.1883,            ,            ,            ,
                              ,      16.351,       0.664,       0.067,    410.6991,       0.067,    982.3552,            ,            ,            ,     316.607,       0.679,       0.067,   2685.7608,       0.067,    991.3021,            ,            ,            ,     615.948,       0.654,       0.067,   6031.0773,       0.067,   1710.6526,            ,            ,            ,     916.594,       0.662,       0.067,    490.3392,       0.067,   1070.8585,            ,            ,            ,    1216.635,       0.643,       0.067,     60.3185,       0.067,    712.8788,            ,            ,            ,    1516.105,       0.648,       0.067,   1358.9324,       0.067,   1032.0364,            ,            ,            ,
                              ,      17.016,       0.665,       0.070,     62.8818,       0.070,   1063.1810,            ,            ,            ,     317.283,       0.676,       0.070,   1811.5279,       0.070,   1081.6063,            ,            ,            ,     616.604,       0.656,       0.070,    169.2867,       0.070,   1923.9610,            ,            ,            ,     917.249,       0.655,       0.070,    558.1283,       0.070,   1214.7554,            ,            ,            ,    1217.274,       0.640,       0.070,    445.4253,       0.070,    728.7227,            ,            ,            ,    1516.756,       0.650,       0.070,     54.7911,       0.070,   1047.3337,            ,            ,            ,
                              ,      17.675,       0.659,       0.073,    974.2267,       0.073,   1151.7064,            ,            ,            ,     317.963,       0.680,       0.073,   1039.4932,       0.073,   1154.0623,            ,            ,            ,     617.255,       0.650,       0.073,   3371.7649,       0.073,   2159.3847,            ,            ,            ,     917.912,       0.663,       0.073,     23.3149,       0.073,   1368.9814,            ,            ,            ,    1217.919,       0.645,       0.073,    448.5406,       0.073,    734.5799,            ,            ,            ,    1517.401,       0.646,       0.073,   1410.1330,       0.073,   1026.1022,            ,            ,            ,
                              ,      18.316,       0.642,       0.077,    808.6485,       0.077,   1246.6071,            ,            ,            ,     318.639,       0.676,       0.077,    492.6205,       0.077,   1193.9209,            ,            ,            ,     617.907,       0.652,       0.077,   2822.1407,       0.077,   2401.6974,            ,            ,            ,     918.583,       0.671,       0.077,   1551.4758,       0.077,   1519.0119,            ,            ,            ,    1218.569,       0.650,       0.077,     56.5019,       0.077,    728.8907,            ,            ,            ,    1518.044,       0.643,       0.077,    424.1953,       0.077,    969.9413,            ,            ,            ,
                              ,      18.963,       0.646,       0.080,    133.8565,       0.080,   1345.1827,            ,            ,            ,     319.305,       0.666,       0.080,    375.4318,       0.080,   1189.6633,            ,            ,            ,     618.558,       0.650,       0.080,   3329.9933,       0.080,   2621.3871,            ,            ,            ,     919.259,       0.676,       0.080,    629.4556,       0.080,   1640.7910,            ,            ,            ,    1219.228,       0.658,       0.080,    218.1740,       0.080,    711.2140,            ,            ,            ,    1518.687,       0.643,       0.080,     89.4950,       0.080,    887.6499,            ,            ,            ,
                              ,      19.605,       0.643,       0.083,   1052.8845,       0.083,   1442.8964,            ,            ,            ,     319.962,       0.657,       0.083,   1703.1390,       0.083,   1138.7613,            ,            ,            ,     619.210,       0.652,       0.083,   3507.8369,       0.083,   2774.9196,            ,            ,            ,     919.935,       0.676,       0.083,    220.0757,       0.083,   1704.9151,            ,            ,            ,    1219.884,       0.656,       0.083,    640.5912,       0.083,    682.4062,            ,            ,            ,    1519.330,       0.644,       0.083,    244.5369,       0.083,    791.4718,            ,            ,            ,
                              ,      20.250,       0.645,       0.087,    886.0874,       0.087,   1533.0959,            ,            ,            ,     320.617,       0.655,       0.087,   2960.8741,       0.087,   1049.5729,            ,            ,            ,     619.850,       0.640,       0.087,   1091.6967,       0.087,   2816.2977,            ,            ,            ,     920.616,       0.682,       0.087,   1090.8595,       0.087,   1688.7860,            ,            ,            ,    1220.541,       0.657,       0.087,   1439.3562,       0.087,    644.4697,            ,            ,            ,    1519.969,       0.639,       0.087,    191.7656,       0.087,    692.7535,            ,            ,            ,
                              ,      20.894,       0.644,       0.090,   2010.6910,       0.090,   1607.2305,            ,            ,            ,     321.282,       0.665,       0.090,   1036.9462,       0.090,    937.4583,            ,            ,            ,     620.488,       0.639,       0.090,    850.7302,       0.090,   2719.8551,            ,            ,            ,     921.298,       0.682,       0.090,    679.4311,       0.090,   1590.4117,            ,            ,            ,    1221.201,       0.660,       0.090,   2585.3400,       0.090,    600.1241,            ,            ,            ,    1520.611,       0.643,       0.090,    631.6844,       0.090,    599.4569,            ,            ,            ,
                              ,      21.535,       0.642,       0.093,   1394.8490,       0.093,   1655.9005,            ,            ,            ,     321.945,       0.663,       0.093,     65.4376,       0.093,    818.2998,            ,            ,            ,     621.127,       0.639,       0.093,    218.0232,       0.093,   2498.4428,            ,            ,            ,     921.976,       0.678,       0.093,    677.3161,       0.093,   1431.0028,            ,            ,            ,    1221.860,       0.659,       0.093,   1451.7955,       0.093,    552.2704,            ,            ,            ,    1521.256,       0.645,       0.093,    257.4138,       0.093,    515.8506,            ,            ,            ,
                              ,      22.188,       0.652,       0.097,   2451.8568,       0.097,   1670.8268,            ,            ,            ,     322.609,       0.664,       0.097,    559.8633,       0.097,    703.9287,            ,            ,            ,     621.766,       0.639,       0.097,    194.7131,       0.097,   2198.0592,            ,            ,            ,     922.646,       0.671,       0.097,    162.9982,       0.097,   1242.9643,            ,            ,            ,    1222.521,       0.661,       0.097,    633.9850,       0.097,    503.5324,            ,            ,            ,    1521.903,       0.647,       0.097,     14.0453,       0.097,    443.3957,            ,            ,            ,
                              ,      22.841,       0.653,       0.100,   1171.4991,       0.100,   1647.2502,            ,            ,            ,     323.271,       0.662,       0.100,   1681.2792,       0.100,    600.9746,            ,            ,            ,     622.403,       0.638,       0.100,   1122.4166,       0.100,   1873.0863,            ,            ,            ,     923.321,       0.675,       0.100,   1245.0226,       0.100,   1054.8242,            ,            ,            ,    1223.188,       0.666,       0.100,    611.1487,       0.100,    455.9816,            ,            ,            ,    1522.549,       0.646,       0.100,    740.5005,       0.100,    381.8534,            ,            ,            ,
                              ,      23.492,       0.651,       0.103,    873.0790,       0.103,   1585.6955,            ,            ,            ,     323.940,       0.669,       0.103,    451.1861,       0.103,    511.9061,            ,            ,            ,     623.040,       0.637,       0.103,    157.7081,       0.103,   1564.6068,            ,            ,            ,     923.997,       0.676,       0.103,    498.1988,       0.103,    883.9955,            ,            ,            ,    1223.853,       0.665,       0.103,    378.7538,       0.103,    411.0529,            ,            ,            ,    1523.195,       0.646,       0.103,    429.3408,       0.103,    330.1535,            ,            ,            ,
                              ,      24.147,       0.655,       0.107,   4542.3741,       0.107,   1492.0820,            ,            ,            ,     324.602,       0.661,       0.107,    373.7637,       0.107,    436.6356,            ,            ,            ,     623.681,       0.641,       0.107,   1439.7354,       0.107,   1294.0385,            ,            ,            ,     924.685,       0.688,       0.107,    120.1100,       0.107,    737.5389,            ,            ,            ,    1224.512,       0.659,       0.107,    202.9386,       0.107,    369.5969,            ,            ,            ,    1523.842,       0.646,       0.107,      5.3320,       0.107,    286.9374,            ,            ,            ,
                              ,      24.792,       0.645,       0.110,   1322.4008,       0.110,   1376.0296,            ,            ,            ,     325.265,       0.663,       0.110,    228.7485,       0.110,    373.8250,            ,            ,            ,     624.328,       0.647,       0.110,     34.2778,       0.110,   1067.5038,            ,            ,            ,     925.380,       0.695,       0.110,     24.7210,       0.110,    615.9806,            ,            ,            ,    1225.175,       0.663,       0.110,    306.1106,       0.110,    332.0005,            ,            ,            ,    1524.487,       0.646,       0.110,    391.7168,       0.110,    250.8489,            ,            ,            ,
                              ,      25.419,       0.627,       0.113,    741.6446,       0.113,   1248.2572,            ,            ,            ,     325.932,       0.667,       0.113,     27.2713,       0.113,    321.7028,            ,            ,            ,     624.980,       0.652,       0.113,     78.4754,       0.113,    882.6185,            ,            ,            ,     926.091,       0.711,       0.113,    190.3257,       0.113,    516.7456,            ,            ,            ,    1225.840,       0.665,       0.113,    323.7843,       0.113,    298.3203,            ,            ,            ,    1525.131,       0.644,       0.113,    783.4879,       0.113,    220.6654,            ,            ,            ,
                              ,      26.053,       0.634,       0.117,    986.3708,       0.117,   1118.2942,            ,            ,            ,     326.607,       0.676,       0.117,    109.9614,       0.117,    278.4932,            ,            ,            ,     625.635,       0.654,       0.117,   1708.3749,       0.117,    733.5568,            ,            ,            ,     926.816,       0.726,       0.117,    314.6708,       0.117,    436.2741,            ,            ,            ,    1226.500,       0.660,       0.117,      7.5216,       0.117,    268.4022,            ,            ,            ,    1525.776,       0.646,       0.117,    227.4961,       0.117,    195.3402,            ,            ,            ,
                              ,      26.673,       0.620,       0.120,    167.3610,       0.120,    993.2254,            ,            ,            ,     327.286,       0.679,       0.120,    568.7622,       0.120,    242.6041,            ,            ,            ,     626.291,       0.656,       0.120,    387.6214,       0.120,    613.8471,            ,            ,            ,     927.548,       0.731,       0.120,    752.3558,       0.120,    371.0593,            ,            ,            ,    1227.162,       0.662,       0.120,    134.4360,       0.120,    241.9716,            ,            ,            ,    1526.420,       0.644,       0.120,     94.6025,       0.120,    174.0031,            ,            ,            ,
                              ,      27.299,       0.626,       0.123,     81.0028,       0.123,    877.4714,            ,            ,            ,     327.962,       0.676,       0.123,    713.8548,       0.123,    212.6856,            ,            ,            ,     626.954,       0.663,       0.123,     82.6113,       0.123,    517.6011,            ,            ,            ,     928.274,       0.727,       0.123,     59.4263,       0.123,    318.0512,            ,            ,            ,    1227.818,       0.656,       0.123,    107.0356,       0.123,    218.6986,            ,            ,            ,    1527.064,       0.645,       0.123,     27.6753,       0.123,    155.9418,            ,            ,            ,
                              ,      27.922,       0.623,       0.127,     38.1577,       0.127,    773.2090,            ,            ,            ,     328.634,       0.672,       0.127,    280.0906,       0.127,    187.6261,            ,            ,            ,     627.620,       0.666,       0.127,    171.3097,       0.127,    439.9017,            ,            ,            ,     928.996,       0.722,       0.127,     43.8648,       0.127,    274.7466,            ,            ,            ,    1228.475,       0.656,       0.127,     75.7552,       0.127,    198.2389,            ,            ,            ,    1527.711,       0.646,       0.127,     48.0812,       0.127,    140.5777,            ,            ,            ,
                              ,      28.551,       0.629,       0.130,     25.8001,       0.130,    681.0138,            ,            ,            ,     329.295,       0.661,       0.130,    395.2710,       0.130,    166.5249,            ,            ,            ,     628.281,       0.661,       0.130,    472.6698,       0.130,    376.8120,            ,            ,            ,     929.713,       0.717,       0.130,    432.4043,       0.130,    239.1510,            ,            ,            ,    1229.126,       0.651,       0.130,    236.7381,       0.130,    180.2588,            ,            ,            ,    1528.359,       0.648,       0.130,     24.0954,       0.130,    127.4427,            ,            ,            ,
                              ,      29.177,       0.626,       0.133,   1082.0760,       0.133,    600.4664,            ,            ,            ,     329.958,       0.663,       0.133,    824.0592,       0.133,    148.6578,            ,            ,            ,     628.940,       0.659,       0.133,     50.0732,       0.133,    325.2446,            ,            ,            ,     930.426,       0.713,       0.133,    204.6372,       0.133,    209.6965,            ,            ,            ,    1229.780,       0.654,       0.133,    521.5448,       0.133,    164.4493,            ,            ,            ,    1529.011,       0.651,       0.133,    230.1300,       0.133,    116.1577,            ,            ,            ,
                              ,      29.797,       0.620,       0.137,   2769.8553,       0.137,    530.6137,            ,            ,            ,     330.618,       0.660,       0.137,    342.0624,       0.137,    133.4439,            ,            ,            ,     629.600,       0.659,       0.137,    213.8348,       0.137,    282.8003,            ,            ,            ,     931.117,       0.691,       0.137,    132.5822,       0.137,    185.1577,            ,            ,            ,    1230.435,       0.654,       0.137,    677.2498,       0.137,    150.5314,            ,            ,            ,    1529.661,       0.650,       0.137,    193.7052,       0.137,    106.4157,            ,            ,            ,
                              ,      30.414,       0.617,       0.140,   2131.4163,       0.140,    470.2793,            ,            ,            ,     331.277,       0.659,       0.140,      7.2184,       0.140,    120.4173,            ,            ,            ,     630.260,       0.660,       0.140,     68.9184,       0.140,    247.6194,            ,            ,            ,     931.793,       0.676,       0.140,    159.4395,       0.140,    164.5767,            ,            ,            ,    1231.090,       0.655,       0.140,    527.0397,       0.140,    138.2580,            ,            ,            ,    1530.316,       0.655,       0.140,      4.0698,       0.140,     97.9669,            ,            ,            ,
                              ,      31.034,       0.620,       0.143,    707.5327,       0.143,    418.2507,            ,            ,            ,     331.942,       0.665,       0.143,     19.8430,       0.143,    109.2032,            ,            ,            ,     630.913,       0.653,       0.143,    157.9301,       0.143,    218.2581,            ,            ,            ,     932.468,       0.675,       0.143,     64.2909,       0.143,    147.2033,            ,            ,            ,    1231.741,       0.651,       0.143,    304.4378,       0.143,    127.4130,            ,            ,            ,    1530.969,       0.652,       0.143,    155.2980,       0.143,     90.6073,            ,            ,            ,
                              ,      31.646,       0.612,       0.147,    275.2838,       0.147,    373.3807,            ,            ,            ,     332.616,       0.674,       0.147,      9.6113,       0.147,     99.4992,            ,            ,            ,     631.569,       0.656,       0.147,    241.7720,       0.147,    193.5913,            ,            ,            ,     933.140,       0.672,       0.147,    289.2152,       0.147,    132.4469,            ,            ,            ,    1232.396,       0.655,       0.147,    553.1170,       0.147,    117.8087,            ,            ,            ,    1531.620,       0.651,       0.147,    172.4505,       0.147,     84.1699,            ,            ,            ,
                              ,      32.260,       0.613,       0.150,     61.3197,       0.150,    334.6353,            ,            ,            ,     333.292,       0.676,       0.150,     97.5743,       0.150,     91.0600,            ,            ,            ,     632.226,       0.656,       0.150,    151.9736,       0.150,    172.7377,            ,            ,            ,     933.803,       0.663,       0.150,    259.8535,       0.150,    119.8403,            ,            ,            ,    1233.060,       0.663,       0.150,    432.6701,       0.150,    109.2828,            ,            ,            ,    1532.271,       0.650,       0.150,    119.4890,       0.150,     78.5170,            ,            ,            ,
                              ,      32.882,       0.622,       0.153,     24.3671,       0.153,    301.1088,            ,            ,            ,     333.971,       0.679,       0.153,    149.0219,       0.153,     83.6860,            ,            ,            ,     632.888,       0.662,       0.153,     43.7253,       0.153,    155.0026,            ,            ,            ,     934.468,       0.665,       0.153,     11.5492,       0.153,    109.0116,            ,            ,            ,    1233.722,       0.662,       0.153,    113.9973,       0.153,    101.6957,            ,            ,            ,    1533.213,       0.639,       0.153,     14.0477,       0.153,     73.5345,            ,            ,            ,
                              ,      33.519,       0.637,       0.157,     14.4598,       0.157,    272.0221,            ,            ,            ,     334.649,       0.679,       0.157,     14.3330,       0.157,     77.2136,            ,            ,            ,     633.555,       0.667,       0.157,     19.0242,       0.157,    139.8353,            ,            ,            ,     935.137,       0.669,       0.157,     98.0720,       0.157,     99.6628,            ,            ,            ,    1234.383,       0.661,       0.157,     29.8092,       0.157,     94.9273,            ,            ,            ,    1533.848,       0.635,       0.157,      3.7397,       0.157,     69.1277,            ,            ,            ,
                              ,      34.163,       0.645,       0.160,     66.4239,       0.160,    246.7124,            ,            ,            ,     335.326,       0.677,       0.160,     96.6028,       0.160,     71.5084,            ,            ,            ,     634.230,       0.676,       0.160,    238.0373,       0.160,    126.7959,            ,            ,            ,     935.812,       0.675,       0.160,     41.2629,       0.160,     91.5537,            ,            ,            ,    1235.042,       0.659,       0.160,     94.4517,       0.160,     88.8742,            ,            ,            ,    1534.495,       0.647,       0.160,     13.6809,       0.160,     65.2172,            ,            ,            ,
                              ,      34.819,       0.656,       0.163,    248.2188,       0.163,    224.6196,            ,            ,            ,     335.995,       0.669,       0.163,    129.8508,       0.163,     66.4589,            ,            ,            ,     634.911,       0.681,       0.163,    556.1957,       0.163,    115.5310,            ,            ,            ,     936.487,       0.676,       0.163,    169.3020,       0.163,     84.4896,            ,            ,            ,    1235.699,       0.657,       0.163,    201.9998,       0.163,     83.4475,            ,            ,            ,    1535.141,       0.646,       0.163,      5.4267,       0.163,     61.7364,            ,            ,            ,
                              ,      35.479,       0.660,       0.167,    678.7013,       0.167,    205.2719,            ,            ,            ,     336.660,       0.665,       0.167,     44.0780,       0.167,     61.9728,            ,            ,            ,     635.587,       0.676,       0.167,    110.8699,       0.167,    105.7548,            ,            ,            ,     937.172,       0.685,       0.167,     81.6940,       0.167,     78.3114,            ,            ,            ,    1236.354,       0.655,       0.167,    290.6691,       0.167,     78.5706,            ,            ,            ,    1535.786,       0.646,       0.167,     56.1174,       0.167,     58.6289,            ,            ,            ,
                              ,      36.135,       0.655,       0.170,     39.3834,       0.170,    188.2726,            ,            ,            ,     337.322,       0.662,       0.170,     23.9746,       0.170,     57.9727,            ,            ,            ,     636.259,       0.672,       0.170,     21.4867,       0.170,     97.2349,            ,            ,            ,     937.845,       0.673,       0.170,     43.2333,       0.170,     72.8887,            ,            ,            ,    1237.009,       0.654,       0.170,    108.8141,       0.170,     74.1775,            ,            ,            ,    1536.427,       0.641,       0.170,     38.2158,       0.170,     55.8470,            ,            ,            ,
                              ,      36.795,       0.660,       0.173,     62.4488,       0.173,    173.2881,            ,            ,            ,     337.974,       0.651,       0.173,     54.9764,       0.173,     54.3938,            ,            ,            ,     636.927,       0.668,       0.173,     89.9388,       0.173,     89.7809,            ,            ,            ,     938.526,       0.682,       0.173,      8.5841,       0.173,     68.1137,            ,            ,            ,    1237.670,       0.661,       0.173,     26.0365,       0.173,     70.2111,            ,            ,            ,    1537.069,       0.643,       0.173,     35.8126,       0.173,     53.3499,            ,            ,            ,
                              ,      37.459,       0.664,       0.177,      5.6110,       0.177,    160.0374,            ,            ,            ,     338.627,       0.653,       0.177,     40.7220,       0.177,     51.1812,            ,            ,            ,     637.589,       0.662,       0.177,    126.2284,       0.177,     83.2361,            ,            ,            ,     939.205,       0.679,       0.177,     89.6107,       0.177,     63.8971,            ,            ,            ,    1238.334,       0.664,       0.177,     37.4381,       0.177,     66.6220,            ,            ,            ,    1537.706,       0.637,       0.177,     24.4524,       0.177,     51.1024,            ,            ,            ,
                              ,      38.112,       0.653,       0.180,     51.1561,       0.180,    148.2838,            ,            ,            ,     339.276,       0.649,       0.180,     63.5346,       0.180,     48.2886,            ,            ,            ,     638.245,       0.656,       0.180,     16.7398,       0.180,     77.4708,            ,            ,            ,     939.876,       0.671,       0.180,     80.4440,       0.180,     60.1642,            ,            ,            ,    1239.001,       0.667,       0.180,     45.2317,       0.180,     63.3671,            ,            ,            ,    1538.330,       0.624,       0.180,     10.7923,       0.180,     49.0744,            ,            ,            ,
                              ,      38.766,       0.653,       0.183,     62.2014,       0.183,    137.8270,            ,            ,            ,     339.935,       0.658,       0.183,      7.8768,       0.183,     45.6766,            ,            ,            ,     638.896,       0.651,       0.183,     74.3318,       0.183,     72.3773,            ,            ,            ,     940.542,       0.666,       0.183,     42.8644,       0.183,     56.8527,            ,            ,            ,    1239.670,       0.669,       0.183,     36.3284,       0.183,     60.4091,            ,            ,            ,    1538.958,       0.628,       0.183,     16.7532,       0.183,     47.2397,            ,            ,            ,
                              ,      39.423,       0.657,       0.187,     94.4647,       0.187,    128.4972,            ,            ,            ,     340.593,       0.658,       0.187,     31.0133,       0.187,     43.3115,            ,            ,            ,     639.548,       0.651,       0.187,     58.3130,       0.187,     67.8651,            ,            ,            ,     941.209,       0.667,       0.187,     15.7528,       0.187,     53.9099,            ,            ,            ,    1240.343,       0.673,       0.187,      4.1193,       0.187,     57.7154,            ,            ,            ,    1539.598,       0.640,       0.187,     10.3017,       0.187,     45.5754,            ,            ,            ,
                              ,      40.087,       0.664,       0.190,    257.8990,       0.190,    120.1504,            ,            ,            ,     341.244,       0.651,       0.190,     56.4733,       0.190,     41.1643,            ,            ,            ,     640.200,       0.652,       0.190,      4.0521,       0.190,     63.8586,            ,            ,            ,     941.873,       0.664,       0.190,      3.4230,       0.190,     51.2914,            ,            ,            ,    1241.017,       0.674,       0.190,     13.9617,       0.190,     55.2573,            ,            ,            ,    1540.240,       0.643,       0.190,     10.5300,       0.190,     44.0615,            ,            ,            ,
                              ,      40.753,       0.666,       0.193,     46.2233,       0.193,    112.6636,            ,            ,            ,     341.886,       0.642,       0.193,     31.2797,       0.193,     39.2102,            ,            ,            ,     640.854,       0.653,       0.193,      7.5162,       0.193,     60.2937,            ,            ,            ,     942.537,       0.664,       0.193,      2.1268,       0.193,     48.9594,            ,            ,            ,    1241.396,       0.673,       0.193,    125.3318,       0.193,     53.0099,            ,            ,            ,    1540.886,       0.646,       0.193,     11.2452,       0.193,     42.6802,            ,            ,            ,
                              ,      41.409,       0.656,       0.197,     98.3268,       0.197,    105.9317,            ,            ,            ,     342.527,       0.642,       0.197,      5.5674,       0.197,     37.4275,            ,            ,            ,     641.499,       0.646,       0.197,      4.3210,       0.197,     57.1164,            ,            ,            ,     943.198,       0.661,       0.197,     10.4994,       0.197,     46.8820,            ,            ,            ,    1241.994,       0.672,       0.197,    223.0603,       0.197,     50.9510,            ,            ,            ,    1541.530,       0.645,       0.197,     54.9762,       0.197,     41.4158,            ,            ,            ,
